"ticker","name","basket","date","close","generated_at_utc"
"XLB","Materials","cyclical","2026-03-02","53.2500","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-03","51.9400","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-04","51.9200","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-05","50.8300","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-06","49.8600","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-09","49.9900","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-10","49.8800","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-11","49.8400","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-12","49.6800","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-13","49.1900","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-16","49.4000","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-17","49.5200","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-18","48.4800","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-19","47.7400","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-20","46.9800","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-23","47.5500","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-24","48.4500","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-25","49.4100","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-26","49.0900","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-27","48.9100","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-30","49.0900","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-03-31","49.9700","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-01","50.4600","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-02","50.4100","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-06","50.2200","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-07","50.0800","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-08","51.7500","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-09","51.6700","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-10","51.9600","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-13","52.1900","2026-04-15T17:03:21Z"
"XLB","Materials","cyclical","2026-04-14","52.0100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-18","91.0600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-19","89.8800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-20","88.8600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-21","89.4200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-24","89.1700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-25","88.6100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-26","89.2800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-11-28","90.4500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-01","91.3200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-02","90.1400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-03","91.8300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-04","92.2200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-05","45.9200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-08","45.4200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-09","45.7000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-10","46.1800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-11","45.9600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-12","45.5100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-15","45.1900","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-16","43.8100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-17","44.7800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-18","44.1300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-19","44.1300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-22","44.2100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-23","44.5000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-24","44.3700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-26","44.2000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-29","44.6200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-30","44.9600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2025-12-31","44.7100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-02","45.6500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-05","46.8900","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-06","45.6400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-07","45.1300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-08","46.5500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-09","46.6700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-12","46.3400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-13","47.0000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-14","48.0600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-15","47.6100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-16","47.6900","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-20","47.6000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-21","48.7500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-22","48.9100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-23","49.1900","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-26","49.2200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-27","49.6700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-28","50.0500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-29","50.5100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-01-30","51.0500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-02","50.0500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-03","51.6700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-04","52.8300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-05","52.2100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-06","53.2500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-09","53.6400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-10","53.5800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-11","54.9800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-12","53.9800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-13","54.3500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-17","53.7500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-18","54.7800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-19","55.1800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-20","54.8800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-23","55.1500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-24","55.1000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-25","54.8700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-26","55.0500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-02-27","55.9200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-02","57.0400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-03","56.5200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-04","56.1900","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-05","56.4800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-06","56.5700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-09","56.3200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-10","55.6000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-11","56.9800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-12","57.5100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-13","57.7000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-16","57.9000","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-17","58.5100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-18","58.4300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-19","59.3600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-20","59.3100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-23","59.6300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-24","60.8400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-25","60.5700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-26","61.5200","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-27","62.5600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-30","61.9600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-03-31","61.2600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-01","58.9700","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-02","59.2500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-06","59.6800","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-07","60.1600","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-08","58.0500","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-09","57.3300","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-10","56.9400","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-13","57.1100","2026-04-15T17:03:21Z"
"XLE","Energy","cyclical","2026-04-14","55.9500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-18","51.3700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-19","51.5600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-20","51.1100","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-21","51.6700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-24","51.8900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-25","52.5400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-26","52.9500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-11-28","53.3300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-01","52.8900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-02","52.8400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-03","53.5500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-04","53.6600","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-05","53.6800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-08","53.4800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-09","53.2800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-10","53.8900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-11","54.8700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-12","54.9500","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-15","54.9900","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-16","54.6400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-17","54.6300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-18","54.5400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-19","54.8400","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-22","55.3200","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-23","55.4300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-24","55.7300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-26","55.6200","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-29","55.3200","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-30","55.1800","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2025-12-31","54.7700","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-02","54.9300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-05","56.1300","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-06","56.4000","2026-04-15T17:03:21Z"
"XLF","Financials","cyclical","2026-01-07","55.6100","2026-04-15T17:03:21Z"
